timestamp,prediction,confidence,trust_score,article_length,request_id,endpoint
2026-06-11T03:26:34.609984+00:00,fake,0.9981973767280579,50,23,4b00a83a-9083-43a2-a4d7-65e80042f2f7,analyze
2026-06-11T03:30:33.605860+00:00,real,0.9994603991508484,50,42,ab96ebe2-7520-4bc6-a88f-cc552adac128,analyze
2026-06-11T03:32:40.002542+00:00,real,0.9995633959770203,50,21,fdbcf54f-a7ea-4752-8d31-b97784e5aebe,analyze
2026-06-11T03:34:29.406229+00:00,fake,0.9996817111968994,50,23,a6c52ed1-572c-42e2-9faa-68b2d0f43f35,analyze
2026-06-11T03:34:42.249956+00:00,fake,0.999835729598999,50,19,98cb1407-3265-4bc9-9ae7-03db9734a4b9,analyze
2026-06-11T03:35:35.011975+00:00,real,0.9994603991508484,50,42,467edfc3-af96-4e02-b0be-9ff0988830d8,analyze
2026-06-11T03:35:45.370578+00:00,real,0.9995633959770203,50,21,a06753cf-3cba-4ae2-858b-cbb40220dce2,analyze
2026-06-11T03:35:55.519580+00:00,fake,0.9996817111968994,50,23,ac6da628-b586-4763-b580-478aa55da724,analyze
2026-06-11T03:36:05.830394+00:00,fake,0.999835729598999,50,19,e2a4de7e-27ba-4326-9049-cb91fc566efe,analyze
2026-06-12T15:57:00.428411+00:00,real,0.9994603991508484,50,42,037c89cb-1e00-44ee-9a58-bae7c08756ff,analyze
2026-06-12T15:57:10.371958+00:00,real,0.9994603991508484,50,42,1f5f03e0-db78-4b5d-ba89-926b04686f3c,analyze
2026-06-16T09:22:12.792810+00:00,fake,0.9986516833305359,84,12,5dd079dd-467a-44a3-9b71-3ad5ec0d1f79,agent
2026-06-16T09:41:17.230419+00:00,fake,0.91,0,2,d7fb230a-b7c4-4cde-a293-a1dd41cb1a74,predict
2026-06-16T09:41:17.236685+00:00,fake,0.91,88,2,b780adad-9a5a-457f-9e0c-28f2f34ad745,analyze
2026-06-16T09:41:17.242004+00:00,fake,0.91,0,5,1e5ef267-ab55-4426-b84e-a5178e964a46,predict
2026-06-16T09:41:17.244009+00:00,fake,0.91,88,4,44effe16-98a7-4682-8359-c3059da14331,analyze
2026-06-16T09:43:12.398795+00:00,fake,0.91,0,2,8b03962e-6476-4133-bc97-b368aabaf9f2,predict
2026-06-16T09:43:12.404873+00:00,fake,0.91,88,2,f6080214-3695-4af6-97fa-17f937e9cfd2,analyze
2026-06-16T09:43:12.409917+00:00,fake,0.91,0,5,5c7157f5-9e92-4ff1-b204-a7bcfb489d0b,predict
2026-06-16T09:43:12.411958+00:00,fake,0.91,88,4,4f3fe440-da32-43de-807d-2f638a33785e,analyze
2026-06-16T09:45:22.119339+00:00,fake,0.9986516833305359,49,12,a5ca006a-1f35-467e-aa91-1e65ad9815d9,agent
2026-06-16T10:18:59.908942+00:00,real,0.9994603991508484,50,42,742c3df3-f2f3-4055-945d-4879da5d561a,analyze
2026-06-16T10:24:33.225729+00:00,real,0.9994603991508484,66,42,e5e7f006-23b1-4eda-b133-b7f6eb84d316,agent
2026-06-16T10:33:09.370019+00:00,real,0.9994603991508484,66,42,9cf56407-874b-4b53-871e-427f47219fbc,agent
2026-06-16T10:46:30.934955+00:00,real,0.9994603991508484,66,42,53ac8570-5db4-433b-b374-c4fc23b0c7ec,agent
2026-06-16T11:14:16.842447+00:00,fake,0.9986706972122192,50,12,673ee687-5ae7-40ea-bb3e-9e2a9ec3e66f,agent
